d,glon,glat
0.13,158.48641,0.47187
0.22,36.16128,-57.11823
0.37,158.92265,17.85600
0.39,26.90020,4.41500
0.41,60.83604,-3.69623
0.45,220.36342,-53.93359
0.5,118.86345,-74.70908
0.51,80.35552,-10.40937
0.53,318.46265,41.49967
0.54,205.13863,14.24122
0.55,165.53375,-15.28839
0.56,85.36590,52.34926
0.58,339.89643,88.45726
0.58,222.13666,3.91850
0.62,219.13294,31.29050
0.62,255.81859,10.94001
0.63,136.38080,5.55255
0.63,221.58841,46.37071
0.66,227.32013,12.93431
0.68,215.57024,-30.85473
0.7,283.90335,9.72581
0.7,259.15001,0.94080
0.74,63.17009,13.97818
0.75,72.66262,-17.15192
0.78,261.05096,32.05009
0.79,128.04869,-4.06866
0.81,255.32107,-59.62009
0.83,138.13345,4.11932
0.83,197.40507,-6.44225
0.85,107.72769,7.80878
0.86,215.69872,3.62138
0.87,148.48945,57.04999
0.88,8.07584,3.90484
0.89,41.84076,-2.98746
0.89,144.56011,6.55077
0.91,46.83177,3.84476
0.92,84.92983,-3.49648
0.92,272.11394,12.39732
0.93,294.11356,43.62538
0.95,258.50889,-1.28878
0.97,93.41323,5.49265
1.01,104.20753,-29.64162
1.03,19.84203,-23.78173
1.05,6.76760,-2.25246
1.06,130.93430,-10.50391
1.07,349.36177,-4.22338
1.1,215.72260,-3.98610
1.11,307.20599,-3.45240
1.12,25.41798,-4.71344
1.12,335.58395,12.44773
1.12,217.17512,14.75247
1.15,120.01620,9.86807
1.15,120.27740,-5.38766
1.15,69.47555,-2.62239
1.17,238.02233,34.86425
1.17,349.50850,1.05584
1.17,15.50040,2.82440
1.19,329.07875,1.95714
1.19,106.55958,-17.60132
1.19,149.49955,-9.27663
1.19,164.80645,31.18096
1.22,45.74897,-4.58867
1.22,248.70776,29.53962
1.23,312.14709,0.37140
1.23,38.71114,1.97215
1.24,316.35739,8.84550
1.26,107.84365,2.31518
1.26,332.91517,-9.90835
1.27,158.80215,37.17946
1.28,215.21198,-24.28369
1.28,33.15871,-6.38744
1.3,136.09865,4.93398
1.3,197.87843,17.40022
1.32,341.84400,5.43856
1.32,342.18147,10.85296
1.32,236.51209,2.00821
1.36,129.61201,3.44956
1.34,283.67199,25.31413
1.34,245.19141,-5.57000
1.35,314.58359,-1.07140
1.37,244.60298,12.56388
1.37,2.71149,-52.44003
1.4,302.12881,0.33890
1.4,359.35674,-0.97993
1.4,83.56175,12.79227
1.41,107.03578,21.38399
1.41,29.07837,0.45429
1.43,283.44611,-1.39450
1.44,17.30518,-21.97183
1.36,37.76235,-34.57151
1.45,349.35187,-1.11527
1.45,7.73143,1.22486
1.46,173.77600,-5.87240
1.46,13.34100,1.18233
1.48,321.04827,3.98846
1.49,317.13804,-5.71543
1.52,36.05432,-1.36653
1.52,64.78540,5.01941
1.53,84.99777,4.48809
1.53,268.96846,-0.48650
1.54,138.81678,2.80450
1.55,96.46795,29.95449
1.55,2.43210,5.84700
1.55,44.32250,10.47965
1.56,76.32475,14.11584
1.56,47.17662,-4.29422
1.56,276.22870,0.42000
1.56,20.90340,-11.37360
1.57,47.05174,42.48258
1.57,272.83871,1.03254
1.6,277.15012,-3.83077
1.61,77.69942,14.77839
1.61,358.58227,2.68724
1.62,315.44589,-8.48700
1.62,82.11727,-7.80141
1.62,61.49130,-9.57111
1.63,242.37333,-2.45169
1.65,325.38199,-2.91580
1.65,9.40698,-5.04904
1.67,89.00227,0.37542
1.68,313.89789,10.35017
1.7,329.80460,-2.11030
1.7,55.41349,16.03073
1.72,327.81810,10.08008
1.73,337.03168,8.45334
1.73,33.24156,-4.00784
1.74,329.55420,1.75853
1.74,289.01959,3.33600
1.74,286.52392,11.78999
1.75,25.85858,-17.91124
1.75,345.47936,0.14026
1.77,335.49208,-1.10305
1.77,234.83813,2.42105
1.79,39.82766,2.16658
1.79,114.06704,-4.67121
1.8,88.78003,-1.68024
1.8,75.99890,11.65043
1.8,319.68657,15.74062
1.81,19.69500,-10.73170
1.81,216.09582,7.47588
1.81,63.92773,-1.21192
1.81,351.09233,-10.47499
1.82,79.88882,-10.26385
1.82,66.77812,-28.20216
1.83,258.06813,-15.74783
1.85,24.21869,5.93293
1.85,124.29823,-7.78140
1.86,290.50521,7.92708
1.86,34.62334,11.84781
1.86,86.19068,5.46009
1.86,302.61088,-0.96329
1.87,67.56610,1.86052
1.87,231.80147,4.11688
1.88,298.39204,-4.85503
1.92,310.38269,24.77250
1.92,81.29582,-14.91225
1.94,94.02572,27.42832
1.95,104.11851,7.91302
1.95,358.50403,-7.33817
1.95,294.96571,-0.69477
1.95,166.15635,10.47551
1.95,321.63206,2.23193
1.95,342.95460,-2.04856
1.95,112.91451,-10.22958
1.97,287.96100,-4.42120
1.98,358.53589,5.47092
1.98,102.82766,-5.01904
1.99,352.67479,0.14393
2,103.22343,0.67499
2,59.79458,-18.72935
2,341.60459,13.70416
2.01,15.62880,-3.01076
2.01,153.76998,22.83219
2.01,352.82789,-0.25939
2.04,20.70550,-8.05350
2.04,206.47680,-40.56458
2.05,293.61392,10.96436
2.06,53.39580,3.06024
2.23,177.05972,0.57932
2.08,13.88372,-2.81234
2.09,37.97270,-3.49648
2.1,247.57730,-4.70430
2.1,43.10913,37.75918
2.1,285.79894,-14.95174
2.1,315.02959,-0.37060
2.12,101.85572,8.74989
2.12,299.49100,-4.12427
2.12,277.71352,-3.55648
2.13,16.00449,13.59427
2.13,204.02396,-8.51598
2.09,75.56997,1.72356
2.14,317.29190,8.61260
2.14,284.53140,3.83680
2.14,196.68462,-10.94228
2.15,292.51616,3.92320
2.15,296.62347,-20.04212
2.15,307.32281,2.03010
2.15,189.15657,19.84315
2.17,315.99310,8.23550
2.17,234.95110,-9.72350
2.17,89.83875,-0.63900
2.17,272.40584,-5.96952
2.32,40.37035,-0.47521
2.19,276.22800,-6.61198
2.19,54.48448,0.57117
2.19,23.82640,-6.20950
2.2,1.59036,-6.71758
2.2,294.68946,4.70756
2.2,286.87724,-29.57686
2.21,68.63050,1.17871
2.21,9.65492,14.81370
2.22,342.51392,-14.31315
2.22,66.50716,-14.89751
2.23,25.33353,40.83609
2.24,358.95945,-0.72143
2.24,350.14281,-3.91156
2.25,279.60785,-3.18656
2.25,123.65090,34.53868
2.25,198.67186,-6.32010
2.26,27.08750,1.55750
2.27,20.99917,-1.12485
2.29,308.65696,-12.28205
2.3,311.04564,2.47752
2.3,322.49132,-2.61133
2.3,245.07640,2.21410
2.31,110.65993,-1.21316
2.31,0.36191,12.21475
2.33,329.38324,-2.87164
2.34,116.29400,8.53137
2.36,309.29571,1.39097
2.37,86.51913,1.82833
2.37,16.45097,-1.97524
2.38,228.21358,-22.14229
2.39,292.65624,1.23815
2.39,65.91348,0.59670
2.4,10.09879,0.73956
2.4,53.89099,-3.02670
2.4,219.24726,7.58853
2.41,261.61432,3.00505
2.42,54.19697,-12.11220
2.42,208.55783,33.28909
2.43,288.44300,0.38161
2.43,8.33499,-1.10379
2.43,17.61650,-10.24190
2.44,265.75170,4.10130
2.44,278.15916,-5.93638
2.44,93.98709,-0.11790
2.45,36.06230,17.62030
2.45,315.10804,-13.08128
2.47,326.41462,6.99297
2.47,131.58700,2.64257
2.47,321.88110,1.95246
2.47,318.35215,-2.58072
2.49,208.90254,-7.82451
2.5,322.58000,-5.26315
2.5,60.33217,-7.39255
2.5,334.39117,-9.34571
2.51,144.81069,65.84625
2.52,227.15810,0.54220
2.52,312.36678,10.57063
2.53,298.78008,-7.54331
2.53,354.54770,-3.94970
2.55,239.62840,13.94772
2.56,286.27829,-6.94876
2.56,93.37805,-2.45431
2.56,315.94489,0.33120
2.57,283.94085,-1.85196
2.57,309.00270,-4.24146
2.58,130.27700,1.39738
2.59,231.18941,3.90520
2.59,356.88247,-11.73131
2.59,286.30109,-4.86871
2.6,11.27740,-9.11832
2.6,33.80713,-2.69230
2.61,320.99465,2.09181
2.62,119.15652,12.47557
2.62,309.11318,-4.39552
2.63,216.04764,-0.24721
2.63,307.54948,-4.94187
2.63,95.25691,7.80194
2.64,253.57702,10.77974
2.64,105.77549,2.26417
2.64,7.27546,1.84428
2.64,3.17079,2.92864
2.64,11.74361,-0.64974
2.65,306.41390,-0.68914
2.66,209.17543,-8.22204
2.66,257.53035,0.63414
2.67,306.70639,6.65470
2.68,66.94843,-7.82057
2.68,100.47925,4.67834
2.68,358.62329,2.01060
2.7,296.08221,-6.23270
2.7,345.23745,-8.83497
2.7,29.22740,-5.94195
2.72,49.41022,2.47518
2.73,219.54080,2.89270
2.73,346.26100,-8.21933
2.75,249.87090,7.10350
2.75,157.11691,4.43473
2.75,34.58995,-6.72963
2.75,12.55270,4.33090
2.76,323.12164,-2.56423
2.76,214.96654,7.81491
2.77,225.41949,0.45180
2.77,311.72839,-0.95610
2.77,68.85755,-0.04165
2.78,215.63226,11.17534
2.78,174.24782,-14.60467
2.78,221.32392,-12.39431
2.78,3.92290,-2.32284
2.79,219.12450,3.09490
2.8,348.09369,-0.33340
2.8,331.52940,-3.90215
2.81,353.39778,-8.31948
2.82,330.25475,5.92699
2.83,139.01459,3.27412
2.84,260.15188,0.24780
2.85,71.62836,-2.36180
2.85,338.80422,5.68142
2.86,27.92143,-1.45536
2.86,27.64927,16.92376
2.88,55.50702,-0.55794
2.88,84.20035,1.09115
2.88,281.01081,-5.69688
2.89,328.58900,6.23792
2.9,10.81805,-1.82700
2.9,89.38398,-2.26632
2.91,305.61689,-13.12720
2.91,340.86853,10.81987
2.92,249.38300,-5.50060
2.93,349.51040,2.09238
2.93,299.05084,18.47898
2.94,11.78990,-0.10219
2.94,25.02630,-11.66321
2.94,3.55318,-2.44196
2.96,27.47868,-0.96342
2.97,24.25290,-5.20898
2.97,149.17570,8.79329
2.98,356.53115,-2.39402
2.99,333.42904,1.18713
2.99,280.14169,-5.12480
2.99,345.27658,-1.24888
3,261.98284,8.58423
3,327.19496,-2.20438
3,135.67393,1.00381
3.01,338.19933,-8.38365
3.01,18.03403,-2.21302
3.02,171.30011,-25.81285
3.03,224.39501,15.31181
3.03,33.01107,-5.29136
3.03,310.62397,1.47209
3.03,343.99186,0.83519
3.04,211.46859,18.46139
3.04,317.84219,3.39599
3.04,250.68600,9.34760
3.05,33.88890,1.52400
3.05,5.13792,-8.90308
3.05,300.42898,-0.98209
3.06,235.74780,7.16060
3.06,332.07939,-3.36122
3.06,359.93280,5.18882
3.07,319.50620,-1.01130
3.09,346.97827,12.46440
3.1,118.79495,8.23861
3.12,17.02326,11.09557
3.13,298.27229,-1.72069
3.13,349.68210,3.11080
3.13,160.56362,-0.54042
3.14,45.60389,24.31775
3.15,18.78887,-1.88599
3.15,313.89448,-12.61850
3.15,43.32550,2.29250
3.17,335.25175,-3.62075
3.17,321.17719,-5.16080
3.17,253.97101,5.77763
3.17,232.83664,-4.73009
3.18,3.53170,-4.62119
3.18,93.36129,-0.99007
3.19,1.03351,1.97821
3.21,51.89951,-2.60031
3.22,43.31089,3.54235
3.22,3.04690,-1.76920
3.22,11.97689,4.23427
3.24,17.90900,-4.83120
3.25,27.70174,0.70465
3.26,58.61290,6.17479
3.26,310.75800,-2.94521
3.27,355.61639,-2.39090
3.29,307.44641,0.69080
3.29,349.17679,-1.76650
3.3,193.64699,-9.57470
3.3,82.13555,7.09350
3.3,102.98161,-2.32185
3.3,3.52840,2.67470
3.31,285.46239,-5.37554
3.32,258.13618,-0.39144
3.33,243.37997,-1.03842
3.33,283.89672,2.26831
3.35,302.24724,2.52674
3.35,27.39070,-3.39933
3.36,328.55301,6.06560
3.37,294.13314,14.45012
3.38,109.40054,7.72018
3.38,247.88800,4.98790
3.39,304.20144,5.95445
3.39,342.74434,0.75179
3.4,289.87700,1.29662
3.4,345.50633,15.11400
3.41,318.38184,-2.06196
3.41,296.38931,3.14140
3.42,161.27735,-14.89083
3.42,238.41800,-1.86493
3.43,352.87311,-0.51540
3.43,302.78119,-0.90980
3.47,342.96423,-4.90994
3.47,64.66782,48.30008
3.47,0.77841,-6.18576
3.48,293.61224,1.20141
3.49,299.51476,2.46842
3.5,335.42520,-1.93580
3.5,6.07972,3.15276
3.51,330.98563,4.39053
3.52,238.56750,1.73670
3.52,316.16997,8.45121
3.52,356.67520,-1.91520
3.53,2.73861,-4.85149
3.53,232.17680,-0.13050
3.53,350.94061,-2.90270
3.53,60.04569,-4.33425
3.54,14.02392,4.81828
3.54,69.79969,0.00398
3.54,264.16481,-8.14250
3.55,1.63116,-1.31708
3.55,103.79293,0.45432
3.55,74.55230,2.11388
3.55,167.04351,-0.97246
3.56,311.47555,2.85052
3.57,289.89000,1.26606
3.58,331.54294,-2.78831
3.59,328.35739,0.76610
3.59,45.49815,-2.70310
3.6,320.13415,-9.65800
3.6,351.17050,-3.90740
3.6,34.57579,-11.74823
3.6,275.08438,-4.16153
3.61,119.49953,6.55870
3.62,359.28036,-33.50450
3.62,65.25808,-5.69059
3.62,23.92815,-2.34413
3.63,359.73944,-1.80099
3.63,323.95630,2.45807
3.64,51.57421,6.11419
3.66,48.77153,1.99286
3.66,46.33878,-3.19541
3.66,6.11830,1.53210
3.66,333.48701,-4.05696
3.66,54.40084,-2.57153
3.67,1.39800,6.38480
3.69,359.11559,-1.71990
3.69,316.91620,4.12160
3.69,63.76218,0.72771
3.7,62.45739,9.55738
3.7,150.07382,-0.30843
3.7,42.58978,-14.52777
3.7,290.11021,-0.43389
3.72,48.08823,-2.38838
3.74,16.06601,-4.38965
3.74,330.63863,-3.61664
3.75,28.59686,1.65706
3.75,358.34606,-21.60520
3.76,197.37333,2.70781
3.76,250.37267,0.15150
3.76,14.75080,-11.88452
3.77,345.32104,-10.21530
3.77,26.74970,-1.21830
3.78,241.09189,2.35348
3.78,204.80576,2.74952
3.78,285.66852,-2.74303
3.79,326.04721,-2.46460
3.8,284.26151,-5.32860
3.8,312.61249,-1.89985
3.82,331.44811,0.56260
3.82,31.90733,-0.30973
3.82,60.55730,-5.83509
3.82,26.86264,-0.55099
3.83,0.23061,-1.92971
3.83,336.98020,-11.58073
3.83,336.22017,1.97288
3.86,189.18318,-7.69665
3.86,300.58885,-1.10867
3.86,324.08609,3.53116
3.87,355.89800,-4.43392
3.87,329.81009,-3.00780
3.88,319.21432,6.80663
3.88,36.08849,-1.47568
3.88,122.15193,-4.90318
3.89,69.21438,3.80787
3.89,21.82008,-0.47780
3.9,56.09617,2.09372
3.91,31.32706,-0.53372
3.92,345.90029,3.08634
3.93,304.58638,-4.82780
3.95,28.03925,10.26764
3.95,50.41199,5.28850
3.97,78.52815,18.72401
3.98,359.16577,15.11990
3.98,280.57997,1.80458
3.98,232.41451,-1.85056
3.98,60.13840,-7.73244
3.99,251.17700,-1.54765
3.99,336.82289,-7.23751
3.99,352.94722,11.39636
4,33.72318,-2.07534
4,27.67868,4.26038
4.01,19.11860,0.81770
4.01,233.53300,-16.31430
4.01,181.52978,0.92311
4.02,39.58645,-2.79202
4.02,10.47958,4.41509
4.04,326.76016,42.24142
4.05,197.27076,-14.23791
4.06,290.73398,-1.69558
4.08,141.73489,-7.80986
4.09,51.90691,-3.86708
4.09,275.51769,-1.32562
4.09,318.93219,0.69510
4.1,43.51200,-13.41020
4.1,274.69200,3.54358
4.1,355.16900,4.77620
4.11,328.23837,14.39606
4.11,56.82937,-6.96211
4.12,6.80269,4.16059
4.12,82.53120,-6.26958
4.13,45.72960,-3.81442
4.14,140.23630,6.07666
4.14,62.49376,-0.26996
4.14,11.01770,-2.94670
4.16,328.08301,1.82930
4.16,16.80200,6.96640
4.16,10.07836,-1.51347
4.17,70.52398,11.00695
4.18,51.48355,9.68453
4.18,359.17584,-2.30073
4.18,308.46232,0.43330
4.19,338.18359,-4.87710
4.2,37.89408,-6.30968
4.2,292.44003,4.16750
4.21,279.13901,-3.17510
4.21,328.20041,1.40588
4.21,222.84110,-4.27295
4.22,43.39507,10.41138
4.22,147.87223,4.19524
4.23,325.49662,-4.00626
4.23,0.62529,-1.04646
4.23,340.89534,12.34131
4.23,197.22549,9.99689
4.25,163.15346,-0.84820
4.25,28.89357,-0.29189
4.26,22.18109,-2.40868
4.26,192.53099,7.22133
4.26,327.82232,-7.27658
4.26,327.14870,-1.86397
4.28,188.63669,4.40816
4.28,332.34930,-0.98110
4.29,5.12969,-3.08129
4.3,194.24257,2.59581
4.31,286.35686,2.81830
4.31,147.40051,-2.30686
4.32,337.47414,1.61893
4.32,22.56989,1.05490
4.33,355.44183,-2.46810
4.33,5.03613,3.06949
4.33,275.86853,-2.97998
4.34,232.64480,-1.03535
4.37,0.92415,-4.85332
4.37,336.28818,-6.99155
4.38,1.33324,-1.28905
4.39,2.60864,5.59385
4.42,14.27183,4.21375
4.42,298.48130,2.33846
4.44,238.98864,7.34651
4.44,216.30718,-4.48612
4.44,357.94103,-5.11122
4.44,2.10035,-13.44363
4.44,190.70904,-1.35667
4.45,337.31409,0.63610
4.45,18.08596,20.15181
4.45,63.30053,2.21058
