d,glon,glat
4.46,14.94866,6.46101
4.47,242.64600,-11.60710
4.47,48.94350,4.36620
4.48,265.11422,-4.21123
4.48,342.13863,27.53175
4.48,274.30927,9.11207
4.49,262.65200,-4.61941
4.49,31.72970,1.73814
4.5,139.31100,4.84178
4.5,199.47406,14.37354
4.5,60.33653,-5.02884
4.5,342.22626,-0.38020
4.51,322.41779,-0.17200
4.52,250.42880,-1.32970
4.54,64.52054,3.40738
4.54,38.25794,12.08481
4.55,15.49060,-4.59270
4.55,331.32600,16.82820
4.55,204.88368,-3.57761
4.56,3.65562,-2.35631
4.57,210.37768,1.90396
4.57,113.61506,-6.95406
4.58,45.01804,-12.46453
4.58,302.37280,-0.54150
4.59,275.89347,-1.02280
4.59,46.44442,-4.12519
4.6,309.68179,-4.83870
4.6,37.60116,-5.16328
4.6,300.71064,-2.08678
4.61,100.62216,-5.40227
4.61,24.12265,3.88538
4.62,95.91781,3.59288
4.62,292.82739,0.66000
4.63,285.73439,1.29733
4.64,14.02851,-5.52793
4.64,130.48392,3.15384
4.64,348.07152,6.31633
4.65,273.29538,-3.78737
4.67,58.32967,-10.97887
4.67,21.28910,0.98200
4.67,1.44252,-3.41057
4.67,321.30268,2.83881
4.68,167.46303,-9.11083
4.68,55.36574,6.69193
4.68,234.99513,-1.44211
4.68,291.64025,-4.84257
4.69,55.55537,-1.79697
4.69,354.24751,4.36581
4.7,252.63500,4.45058
4.7,359.49508,-3.46429
4.7,291.43419,19.25775
4.71,72.19912,0.10436
4.71,250.35339,-5.49011
4.73,170.31360,15.87193
4.74,31.06518,-10.89711
4.74,16.62664,7.00015
4.77,313.82639,-5.76270
4.77,297.03339,-4.91170
4.78,226.42569,-3.74400
4.78,114.42106,0.03242
4.78,86.54127,-8.83390
4.78,84.67293,-7.96419
4.79,296.51260,2.73970
4.8,3.17458,-2.17274
4.8,16.90191,-9.69380
4.8,32.08686,-1.78733
4.8,201.95782,-4.65928
4.8,119.36800,0.32993
4.81,159.06004,-15.19059
4.81,355.73342,-3.47257
4.82,353.78858,-12.89737
4.82,313.99319,2.87210
4.83,78.92989,0.76337
4.83,270.16885,24.83555
4.84,2.34620,2.25429
4.84,43.08853,-3.04356
4.85,3.32606,-4.65957
4.85,351.92881,9.04119
4.88,26.79580,-1.04970
4.88,331.31019,-12.16429
4.89,9.66171,10.51425
4.89,30.89317,3.46779
4.9,357.12084,3.61174
4.92,317.57581,0.88190
4.93,351.27480,5.27797
4.93,269.73818,-3.61937
4.94,330.65047,-2.12446
4.95,26.92168,-0.76503
4.95,8.39637,-7.31947
4.96,315.73681,5.56640
4.96,0.48389,-2.92630
4.96,359.99970,-6.85039
4.96,4.93929,4.93622
4.96,4.33245,1.84326
4.97,291.31769,8.40550
4.97,190.39450,-17.75998
4.97,51.07073,3.07509
4.99,2.29132,-9.48065
4.99,329.76810,1.46150
4.99,2.13915,-2.22988
4.99,127.66945,-1.12288
5,229.64094,-2.73050
5.01,358.88608,3.05225
5.02,89.87282,-5.13392
5.05,2.22654,-2.78495
5.05,231.49600,4.35172
5.06,97.68216,-2.45171
5.07,357.27164,-4.54188
5.07,44.32048,-5.66017
5.09,37.78389,-1.33206
5.09,16.01328,-7.62304
5.1,0.59878,-5.39256
5.1,0.41313,-1.98961
5.12,355.47344,-4.09726
5.14,7.81242,-3.70022
5.14,211.22513,-3.53224
5.15,339.09879,0.98920
5.15,347.48744,5.81062
5.16,11.72529,0.26406
5.16,325.99469,-1.76220
5.16,17.63289,2.60977
5.17,337.55137,-5.14056
5.2,283.39910,3.90518
5.2,292.78781,1.98977
5.2,292.80245,1.12589
5.21,4.83440,-1.19460
5.21,348.02995,-13.85319
5.22,4.80641,-5.02379
5.22,357.32753,4.05682
5.23,324.82432,-1.16618
5.23,21.21652,-3.93619
5.23,236.76801,3.56810
5.23,52.23156,7.63445
5.24,117.55572,18.94628
5.24,54.16148,-3.37347
5.25,1.21460,-5.66140
5.25,20.77922,-5.96611
5.27,51.04837,-4.60076
5.27,322.19839,-0.41060
5.28,0.12383,-1.14515
5.29,355.96927,3.62640
5.29,86.91049,-3.48223
5.3,334.84301,-7.46398
5.31,350.90884,4.40218
5.31,73.07110,3.66688
5.31,300.27849,0.66165
5.32,358.24134,3.63424
5.33,12.16410,-11.22030
5.34,5.02300,-3.94442
5.34,299.11810,-0.13660
5.34,357.63289,-3.33211
5.35,0.99370,-3.35980
5.35,357.83319,1.62010
5.39,285.45008,1.50388
5.4,358.65227,-5.57244
5.41,29.21113,-0.06898
5.41,52.43661,-9.90466
5.43,352.95753,-7.59650
5.43,286.34930,-0.71060
5.45,237.32000,-8.39479
5.45,351.19914,4.83634
5.46,357.32876,3.37789
5.47,131.42200,-5.44730
5.47,212.64220,-0.06590
5.47,322.20749,-0.74270
5.48,280.00597,2.98635
5.5,320.33409,-28.88838
5.51,173.51054,3.22686
5.53,288.87899,-5.21551
5.53,55.67135,2.15673
5.56,3.85835,-4.57609
5.56,332.79524,-16.46564
5.57,52.07192,2.73693
5.58,248.58260,10.55310
5.59,32.54850,-0.47380
5.59,28.79079,-3.90466
5.59,357.48251,-3.24774
5.63,29.82160,0.50870
5.65,239.65359,-12.07298
5.67,2.62188,8.19055
5.67,0.35839,-4.65958
5.68,327.84889,-1.67033
5.68,288.73518,8.11456
5.68,61.09431,8.07063
5.69,24.36695,-3.36117
5.7,11.34142,-9.44781
5.7,359.95175,-4.59869
5.71,55.31577,2.71978
5.71,58.95171,1.38920
5.72,275.28156,-2.93515
5.73,245.41568,1.62892
5.75,311.69720,7.34670
5.75,309.02129,0.89059
5.76,316.31118,-1.37527
5.77,321.20959,-3.45810
5.78,358.24315,4.28895
5.79,278.85625,4.99599
5.79,189.89441,7.79282
5.8,322.17649,-6.60308
5.8,197.84943,-3.40007
5.8,279.67471,2.21130
5.81,126.38442,2.99670
5.85,357.99300,-3.84195
5.87,357.60702,1.79539
5.87,4.64872,6.09097
5.87,119.66990,-6.75968
5.87,28.95210,0.25660
5.88,9.89407,-4.63481
5.89,36.95399,-1.18044
5.91,224.36091,-3.42788
5.91,30.50645,-0.21862
5.91,58.23736,4.56321
5.93,19.42271,-13.62480
5.94,3.19286,3.41216
5.95,0.72555,3.24734
5.95,19.94471,0.91260
5.96,75.69607,4.37686
5.97,28.55697,5.18164
5.98,358.51502,-4.22641
5.98,11.00014,6.28422
5.98,4.77609,-11.89561
5.99,355.32739,-3.21240
5.99,6.45460,2.01487
6,228.62421,1.98090
6,0.63567,-1.39791
6,52.54146,-2.95994
6.02,107.60181,-13.32185
6.03,11.79193,-6.65445
6.04,38.11837,-25.46250
6.04,14.65770,1.01250
6.04,6.04049,-3.62040
6.05,32.78375,-2.04185
6.06,76.37256,1.17190
6.07,27.64718,-9.64149
6.07,184.04542,-2.14246
6.08,33.28942,-1.90237
6.1,43.19856,3.81018
6.1,255.71700,3.31482
6.1,101.55136,-0.60083
6.1,308.25999,7.79268
6.11,293.12659,-0.07360
6.11,299.82648,-1.32916
6.11,137.71427,3.30659
6.11,329.55901,-2.27117
6.11,332.25164,3.55987
6.12,248.86072,-8.56371
6.12,316.24747,0.88382
6.14,57.22821,-8.91770
6.14,35.29844,5.20462
6.15,12.21936,4.92278
6.15,350.89440,-2.47210
6.16,19.79517,-4.52704
6.16,343.63946,3.73357
6.16,68.35072,-2.73822
6.17,144.32200,-15.53801
6.17,359.35982,-3.10202
6.19,0.15423,-5.61605
6.19,24.42960,0.96610
6.19,3.78950,-4.65759
6.19,12.46550,2.42240
6.19,4.04410,-2.59730
6.2,355.90384,-4.26922
6.21,335.47078,9.26716
6.21,3.96369,-14.90267
6.22,59.01311,-1.77921
6.22,9.63399,-10.65112
6.24,32.54970,-0.29520
6.24,118.06155,-8.68967
6.24,59.17042,-7.17926
6.25,325.06920,3.27417
6.27,4.97013,-4.96200
6.27,296.39108,-3.07254
6.28,29.83702,-7.86383
6.28,343.64581,3.75460
6.3,14.28280,3.79600
6.3,99.18850,5.72085
6.3,126.62161,1.31769
6.3,358.98462,3.22851
6.31,11.01158,5.89449
6.33,226.80002,5.62715
6.33,19.40562,-5.34255
6.36,352.18764,5.12525
6.37,48.74341,2.39845
6.37,5.88483,-6.14884
6.37,355.79554,-3.09612
6.37,349.80062,4.46609
6.38,178.32662,-2.57124
6.38,285.49168,2.24720
6.4,356.29833,-4.41397
6.42,11.04501,-5.11097
6.42,27.66367,-0.82678
6.44,69.67674,-3.94075
6.44,243.83250,-37.10869
6.45,40.44102,-3.15727
6.46,107.78467,-2.29161
6.46,355.38550,3.79870
6.46,359.71464,-2.69153
6.48,13.00856,-4.31446
6.48,8.34704,14.82920
6.48,7.04182,-6.83984
6.49,0.94972,-2.08623
6.5,0.71193,-3.79136
6.5,347.19919,-0.86920
6.51,18.62984,-2.23814
6.53,359.38552,-1.81380
6.54,34.33936,6.23473
6.54,325.82471,-12.82100
6.55,356.95199,4.55872
6.56,172.11208,0.85442
6.57,3.39245,66.16474
6.57,359.75735,-4.46326
6.58,326.14100,-1.94812
6.59,77.51951,3.69643
6.62,353.28649,-5.27348
6.63,346.33689,-6.89713
6.63,0.39249,-2.82910
6.65,274.62258,2.17610
6.66,4.00733,-11.10181
6.66,6.84400,-8.66807
6.68,356.05460,-4.20510
6.68,0.71256,4.70323
6.68,78.61486,5.22091
6.68,296.46708,-6.90920
6.7,358.22180,3.56540
6.71,20.46815,0.67928
6.71,357.26151,7.28370
6.71,104.40729,-1.60995
6.73,333.46631,-4.36580
6.73,31.26446,5.96802
6.73,7.88296,-4.40740
6.74,324.26708,2.58861
6.74,2.48331,-3.74535
6.75,359.44300,-8.58839
6.77,358.38359,1.20767
6.77,3.61806,3.18475
6.77,347.03189,0.35030
6.79,15.51785,1.03479
6.81,264.41095,-12.77376
6.81,68.09760,10.98660
6.81,343.98578,-5.80164
6.82,52.22133,-4.01074
6.82,331.07535,-2.75014
6.84,10.21120,0.34340
6.85,98.26472,4.90666
6.85,358.35132,3.09059
6.86,25.91542,10.33994
6.87,12.52801,-9.87115
6.88,130.36037,-11.73888
6.89,146.79488,7.60123
6.9,3.62150,-1.34930
6.91,98.17165,2.42836
6.91,268.42592,2.48047
6.94,336.30814,-5.69613
6.94,29.50216,0.62475
6.94,21.90739,2.72758
6.96,299.77781,0.09730
6.97,1.71530,1.30822
6.98,316.77075,-5.79725
6.99,353.67041,1.77540
7,315.78229,-1.14400
7,341.22126,-24.60901
7,22.01789,-4.34365
7.01,21.74314,-0.67263
7.02,9.40464,-9.88787
7.04,357.03426,2.44005
7.08,8.14761,-4.75083
7.09,32.10853,7.07425
7.1,4.08712,-3.00477
7.13,19.64930,0.77410
7.13,30.04590,0.03520
7.13,359.39108,1.40521
7.15,1.24094,2.17148
7.18,359.72049,2.07080
7.18,288.46221,-2.40759
7.19,357.53772,3.25519
7.2,2.14223,1.74503
7.21,338.65799,1.15800
7.22,2.35260,-7.86717
7.25,0.34416,1.56644
7.26,221.74357,5.31728
7.26,0.17629,-1.21404
7.26,68.74299,3.07667
7.27,356.78590,-6.48604
7.27,355.67342,-2.75439
7.29,347.79384,2.05046
7.29,13.31959,32.73542
7.3,4.19931,-4.39826
7.32,324.05688,-1.64530
7.35,315.83060,-5.56830
7.41,296.84930,-0.98450
7.44,1.73599,-4.60547
7.44,0.70247,-2.76023
7.46,351.56623,-6.58661
7.47,324.16724,9.07784
7.47,359.89686,-7.27223
7.52,2.26389,-6.39492
7.53,3.85023,-4.35209
7.58,310.15741,-3.71810
7.59,75.79732,35.83361
7.6,315.43037,5.22146
7.6,283.81816,-4.23874
7.62,291.74021,3.73469
7.63,356.95050,0.91130
7.67,286.04382,-6.55480
7.68,219.33519,1.14974
7.71,307.23261,-9.06228
7.72,274.86011,-5.78160
7.73,2.58188,-1.77167
7.75,2.02296,-6.22479
7.78,59.43307,2.33074
7.78,57.95452,-1.56969
7.79,1.29498,-3.04006
7.81,0.45780,4.41850
7.82,228.50941,-11.46271
7.82,2.03852,-1.38355
7.83,358.69604,1.86347
7.88,359.51994,-1.24412
7.92,53.35396,24.05923
7.93,64.13724,-0.97649
7.94,68.72031,1.91273
7.99,356.55423,-3.97846
8,6.18757,8.36164
8.02,323.55731,1.12160
8.07,6.55292,-3.16250
8.08,32.54622,-0.03317
8.09,33.97789,-0.98503
8.09,351.77031,-6.66820
8.1,2.11514,-4.20456
8.14,42.96902,-6.92015
8.17,357.22755,7.41034
8.17,23.54930,-0.13670
8.18,356.52469,2.28600
8.19,23.44020,0.74540
8.19,270.11744,-2.95032
8.25,228.83038,5.36683
8.28,353.06909,8.41640
8.3,104.11122,1.00115
8.3,59.30350,-1.72635
8.3,2.68096,-3.46836
8.3,2.79649,1.69459
8.31,294.93385,-4.34375
8.31,322.46886,-0.17785
8.35,3.55660,1.35420
8.35,34.79070,-6.26490
8.36,25.96803,-10.95527
8.36,91.64882,-4.83735
8.41,235.38338,-3.92032
8.45,96.31663,2.34698
8.48,142.14967,3.48734
8.49,129.54900,4.56161
8.51,321.30644,-16.78071
8.57,357.14235,1.98973
8.6,278.61684,-6.74132
8.61,355.10609,-6.95088
8.61,345.03694,-4.93067
8.62,100.03222,-8.76203
8.67,2.35209,-3.41247
8.68,16.41570,-0.92990
8.69,327.82900,-0.88807
8.73,320.67749,-4.88100
8.75,58.17442,-3.70465
8.82,14.44123,-6.14798
8.83,357.40700,-7.26954
8.83,348.47260,4.91610
8.86,308.18170,-0.58470
8.87,297.05001,1.09675
8.88,212.03301,4.35595
8.89,45.77374,1.45349
8.89,8.64720,-7.01798
8.93,355.92184,2.77373
8.93,336.55420,5.50930
8.96,25.92688,-0.98458
8.99,26.04440,-1.07103
9.02,132.47373,4.70305
9.08,2.01230,0.74400
9.11,337.68259,0.76860
9.14,242.52499,-5.94860
9.14,358.98691,-3.74696
9.15,27.77178,-0.63523
9.19,359.89410,5.62198
9.2,55.19506,-1.81169
9.2,355.01999,2.67740
9.25,275.39154,-4.69918
9.28,84.06671,-4.43944
9.34,27.81840,-0.76630
9.37,358.90521,-2.18120
9.37,48.51535,4.24331
9.39,329.52341,-0.79630
9.42,95.22053,0.77930
9.42,0.16601,17.24877
9.43,331.86841,-2.34680
9.45,4.04188,-5.80567
9.49,107.44232,-2.62373
9.5,1.71358,-4.45532
9.5,356.15525,2.76500
9.52,11.13910,11.55092
9.55,273.28809,-2.65100
9.56,41.27141,-0.69664
9.57,242.68232,-4.48737
9.62,10.77034,-6.47702
9.71,299.37341,-1.13530
9.72,49.53710,-1.49728
9.8,3.70175,7.93689
9.86,302.05731,-1.60900
9.99,355.18218,-2.91519
10,355.27489,-2.54294
10,273.19940,-0.39410
10,305.36761,-3.15790
10.01,305.59940,-0.89840
10.09,1.82220,-3.70660
10.09,240.36981,-7.62917
10.17,263.04807,-5.57067
10.27,21.01193,-4.04647
10.3,65.02190,-27.31158
10.31,332.02499,-1.03550
10.34,357.18354,-4.78857
10.36,0.22874,6.15403
10.36,17.58860,1.06820
10.4,356.98437,4.44292
10.62,308.54700,2.49053
10.65,297.03540,6.49800
10.69,295.32620,-9.35076
10.8,70.89168,2.41755
10.81,52.96187,2.73136
10.9,297.45506,3.71115
10.93,306.60669,-0.69780
10.94,27.88610,0.50290
11.02,9.30355,-6.52688
11.08,309.85431,-1.59890
11.11,205.87404,-26.73105
11.12,333.04620,5.03050
11.19,343.42365,11.94919
11.24,59.06268,4.63926
11.3,8.28669,6.87399
11.35,303.67841,0.59240
11.48,2.69225,4.21375
11.57,151.40162,0.51129
11.6,32.93958,-0.74775
11.71,106.62473,-4.20083
11.73,95.12210,-2.00695
11.87,257.81210,-6.95030
11.89,88.71361,4.61954
11.91,359.29607,4.76209
11.97,56.40163,-0.90340
12.04,297.56729,1.02310
12.11,356.81127,-5.48858
12.12,72.31553,-5.35835
12.13,58.63306,-3.61715
12.24,16.86160,-1.73480
12.4,332.30158,-4.26094
12.42,347.80679,-1.14260
12.47,47.10246,4.11722
12.48,289.81916,7.77628
12.49,326.05273,-6.54664
12.5,346.88339,-0.71040
12.5,301.12671,-0.48480
12.5,60.47773,1.59047
12.51,304.86021,5.16122
12.6,52.90262,-2.78511
12.69,91.66699,-1.04723
12.7,178.13108,-4.04106
12.71,327.72480,-5.49068
12.71,325.67441,-1.88700
12.86,3.89479,-17.19520
12.87,153.77028,-1.40651
12.92,357.17795,-6.17793
13.07,327.57758,13.33029
13.07,4.24536,-3.25896
13.09,313.46039,6.22080
13.11,65.49389,3.17927
13.36,327.88686,-6.13695
13.41,60.52362,-0.31834
13.42,119.28001,4.69828
13.6,353.52344,-5.00224
13.62,3.26083,-4.42666
13.74,296.77121,-0.21100
13.84,26.83260,-0.15170
13.96,232.01925,5.72609
14.21,82.53439,11.34933
14.32,33.45440,-0.61491
14.67,359.00603,-4.16861
14.92,32.37770,-0.55480
14.97,67.80910,1.84791
15.05,184.60722,0.66700
15.08,184.89139,4.40446
15.4,356.89518,3.32118
15.7,67.90798,-0.24937
16.83,49.30850,88.14752
17.35,6.07275,-41.91790
17.38,61.94420,41.39125
21,135.99576,55.96638
22.83,108.37097,-76.18578
26,6.87184,-19.86387
26,5.20597,-18.69081
26,4.87118,-22.72651
